가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
설빙 명지대점,63,570,27,660,9.545454545454547,86.36363636363636,4.090909090909091,Positive,"부자, 편하다, 친절하다, 더하다, 좋다, 낫다, 크다, 좋아하다, 괜찮다, 깔끔하다, 많다, 확실하다, 달콤하다, 맛있다, 시원하다, 믿다, 최고, 제대로"
설빙 명지대점,63,570,27,660,9.545454545454547,86.36363636363636,4.090909090909091,Negative,"없다, 비싸다, 어렵다, 아쉽다, 실망하다, 짐, 흘리다, 복잡하다, 늦다, 아니다, 최악, 맛없다, 덥다, 걸리다, 급하다"
설빙 명지대점,63,570,27,660,9.545454545454547,86.36363636363636,4.090909090909091,Neutral,"먹어주다, 이서, 담다, 힘드다, 치즈, 살다, 이건, 예전, 안좋다, 얹다, 잠시, 추가, 편, 여, 팥, 드네, 항상, 거, 하다, 인절미, 꽤, 부실하다, 알다, 것, 누락, 오다, 대화, 내용물, 워낙, 요거트, 깔다, 창, 위, 되다, 연유, 명, 상가, 멈추다, 오래, 자다, 긋다, 아유, 같다, 수정, 먼저, 사람, 직원, 지점, 녹차, 우리동네, 진짜, 롯데, 초코, 마감, 다시, 탓, 증, 그래도, 나오다, 리뷰, 이면, 시작, 기분, 요청, 주자, 차갑다, 오늘, 늘, 배달, 이다, 찾기, , 명지대, 사과, 망고, 원칙, 녹지, 넘다, 역시, 많이, 작, 이, 휘핑빼달, 땡기다, 사진, 기다리다, 어캐, 안, 지존, 서비스, 해주다, 좀, 애플, 주문, 지금, 누, 토스트, 얼음, 가다, 생각, 인, 화장실, 주다, 말씀드리다, 넣다, 저희, 추러스, 여전하다, 너무, 다른, 따로, 메론, 시즌, 오전, 말, 비다, 대신, 더치, 여름, 더, 시리얼, 홀, 여자, 찾다, 와이파이, 정보, 준비, 난감, 줄, 처음, 해드리다, 사항, 보기, 마인드, 수기, 요즘, 방문, 아무, 딸기, 팥빙수, 나다, 때, 하나, 개, 통팥, 너무도, 못, 작고, 요, 매장, 짱, 들어주다, 곳, 시간, 프랜차이즈, 채용, 몰다, 쫒다, 오르다, 들다, 작다, 않다, 에어컨, 총, 대기, 사다, 포장, 주차, 두, 상, 틀다, 내, 좌석, 하니, 넷이, 자전거, 때문, 야하다, 불친절하다, 시키다, 가능, 맛, 인지, 근데, 달라, 만, 줍다, 무료, 양도, 정리, 빙수, 좁다, 먹다, 등록, 아주, 테이블, 집, 거의, 간, 차례, 한마디, 불친절, 생기, 그릇, 기다림, 음식, 차라리, 굿굿, 토핑, 외식, 비비다, 명지댜, 해오다, 없이, 있다, 느끼다, 똑같다, 후, 돈, 설빙, 다, 안되다, 값, 차비, 첨입니닼, 먹음, 길이, 생, 기본, 이란, 사장, 아이, 직전, 달, 라이딩, 또, 디저트, 쿠폰, 다시다, 가깝다, 하겐다즈, 별로, 초코쿠키, 제, 질겨, 대략, 가보다, 근처, 아무리, 정말, 모자라, 하라, 땐, 수저, 끄다, 곳도, 끝나다, 뿌리다, 메뉴인, 여기, 남다, 수가, 굿, 원, 나서다, 커피, 이렇게, 올라가다, 금방, 공간, 먹기, 셨던, 크기"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
컴포즈커피 명지대사거리점,71,171,1,243,29.218106995884774,70.37037037037037,0.411522633744856,Negative,덥다
컴포즈커피 명지대사거리점,71,171,1,243,29.218106995884774,70.37037037037037,0.411522633744856,Positive,"따뜻하다, 빠르다, 맛있다, 좋아하다, 시원하다, 좋다, 저렴하다, 만족하다, 달콤하다, 최고, 감사, 친절하다"
컴포즈커피 명지대사거리점,71,171,1,243,29.218106995884774,70.37037037037037,0.411522633744856,Neutral,"언제나, 수, 오늘, 해오다, 보다, 온도, 비, 꽃힌, 사장, 넘다, 아샷추, 있다, 포장, 미지, 친, 제일, 주문, 직원, 시간대, 키위, 매장, 굿굿, 이, 해주다, , 카페, 만하, 쉐이크, 더, 보기, 둘, 바닐라, 스무디, 따끈하다, 생크림, 주스, 밑, 드리다, 아인, 남친, 이다, 식사, 너무, 굿, 모두, 패쓰, 시작, 돼다, 블루베리, 다, 맛, 쉬다, 한의원, 먹다, 늘, 하다, 요새, 아메리카노, 해주시, 에스프레소, 녹차, 단골, 슈페, 내, 너, 오다, 날, 사서, 방앗간, 알바생, 류, 굿궂, 마시다, 라떼, 좀, 바쁘다, 비다, 사르다, 딸기, 아주, 오르다, 취향, 커피집, 그렇게, 커피, 컴, 가성, 보통, 대신, 와플, 참새, 포즈"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
팔공티 명지전문대점,87,239,6,332,26.20481927710843,71.98795180722891,1.8072289156626504,Negative,"당하다, 어렵다, 없다, 아쉽다, 해"
팔공티 명지전문대점,87,239,6,332,26.20481927710843,71.98795180722891,1.8072289156626504,Neutral,"보고, 버블티, 딸기, 공부, 달다, 지점, 역시, 보금자리, 너무, 먹다, 블랙, 다, 카라멜, 시럽, 좋아욤, 얼음, 도, 쓸다, 찾기, 기본, 평일, 그래도, 사장, 브랜드, 조금, 같다, 사먹다, 가성, 지키다, 로, 낮, 쫀독쫀독, 사이좋다, 차라리, 알바, 상태, 되다, 하다, 처음, 타피오카, 것, 사고, 실내, 요, 연유, 샤머, 가격, 시리즈, 자다, 아메리카노, 자주, 시간, 코지, 방문, 힐링, 밥, 밀크, 많이, 사라지다, 이용, 않다, 이드, 습, 해주다, , 비도, 폼, 왠지, 직원, 제, 물론, 바닐라, 가깝다, 맛, 꽤, 좌석, 보다, 올라가다, 세상, 항상, 리뷰, 들다, 티집, 타로, 스무디, 성비, 드세다, 요거트, 짱, 최애, 딱, 마끼야또, 집중, 알바생, 기분, 굿, 디저트, 당, 고양이, 머스켓, 있다, 음료, 작, 안, 오전, 매장, 아주, 헤헤, 샤인, 조절, 달달, 망고, 꼭, 굿굿, 마감, 보이다, 굳다, 학생, 덩, 펄, 후식, 땡기다, 비갑, 마련, 조용하다, 티, 치즈, 링, 라떼, 쫠깃쫠깃, 선택, 이다, 비, 수"
팔공티 명지전문대점,87,239,6,332,26.20481927710843,71.98795180722891,1.8072289156626504,Positive,"좋다, 저렴하다, 예쁘다, 맛있다, 청결하다, 도리, 괜찮다, 환하다, 좋아하다, 최고, 부드럽다, 귀엽다, 깨끗하다, 많다, 친절하다, 친구"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
GRAP,97,527,6,630,15.396825396825397,83.65079365079366,0.9523809523809524,Neutral,"마음, 넘치다, 역시, 붙이다, 명지대, 넘다, 아아, 말다, 생겻길, 곳, 자주자주, 동네, 지나가다, 있다, 필름, 전도, 더, 가요, 길, 어떻다, 추천, 바삭, 아이스티, 때, 종류, 재, 모든, 취향, 저희, 이번, 두다, 라떼, 슈, 방문, 스무디, 가깝다, 테이크, 달, 맛, 아웃, 교회, 따로, 싶다, 보고, 가게, 꼬수워, 덕분, 생기다, 진하다, 별로, 신규, 되다, 찍다, 보다, 플레인, 입, 달다, 욧, 무엇, 가득하다, 우연히, 눈, 안, 컨셉, 카페, 찾아오다, 오다, 차이, 자다, 하다, 다음, 찾아보다, 처, 신상, 볼, 알바생, 물품, 학생, 하루, 먹다, 드리다, 장님, 집, 일단, 여친, 만들다, 강, 안되다, 꼭, 까페, 이, 갑자기, 지난번, 자주, 일, 바닐라, 다르다, 필링, 힙, 가보다, 보시, 애플, 요거트, 그림, 워, 시간, 본가, 블루베리, 음악, 치즈, 들어가다, 고냥이, 남가좌, 외부, 누나, 셨, 자몽, , 보내다, 처음, 만, 사진, 감성, 오픈, 느낌, 딸기, 기르다, 추다, 순삭, 집앞, 이다, 또, 용, 젠, 밖, 나들이, 띄다, 걸다, 서울, 굳다, 어제, 그렇게, 음료수, 해보다, 성의, 날, 왕왕, 날씨, 두번째, 너무, 책, 들다, 코코넛, 것, 못, 은, 주문, 유니크, 저격, 단골, 많이, 디저트, 여기, 팔다, 주민, 이렇다, 내다, 아이, 마, 심플, 진짜, 파이다, 음료, 그리다, 데리, 새롭다, 근데, 핫, 늘, 갤러리, 햄, 아메리카노, 과육, 해오다, 분위기, 가슴, 엄청, 놓다, 바뀌다, 주다, 불고기, 마시다, 리뷰, 파이, 미숫가루, 미술관, 갠, 남기다, 직접, 조합, 추가, 안녕하다, 들어오다, 종종, 번, 커피, 라테, 수, 다, 복되다, 가다, 아무튼, 쭉쭉, 애플파이, 나오다, 근처, 이드, 스텀, 건지다, 센스, 고소하다, 점장님, 메뉴, 찜, 모두, 오늘, 해주다, 지인, 시키다, 얼마, 데, 남자친구, 남자, 이용, 존맛, 혼자, 크림, 매장, 이사, 불닭, 의사, 사연, 욤, 않다, 복숭아, 힙해, 정말, 인절미, 선곡, 인테리어, 창문, 찾아가다, 앉다, 다른, 사장, 좀, 남가좌동, 좌석, 알바, 스랑, 게, 거, 포장, 같다, 나누다"
GRAP,97,527,6,630,15.396825396825397,83.65079365079366,0.9523809523809524,Negative,"없다, 추하다, 일부러, 늘어나다, 아쉽다, 아깝다"
GRAP,97,527,6,630,15.396825396825397,83.65079365079366,0.9523809523809524,Positive,"예쁘다, 강추, 괜찮다, 받다, 기쁘다, 따뜻하다, 많다, 맛있다, 재미있다, 이쁘다, 귀엽다, 돋보이다, 좋아하다, 친절하다, 독특하다, 사랑, 좋다, 다양하다, 대접, 즐기다, 잘생기다, 어울리다, 만족, 굉장하다, 감사하다, 맛집, 크다, 최고, 친절, 축복, 행복하다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
셀렉토커피 남가좌점,45,143,9,197,22.84263959390863,72.58883248730965,4.568527918781726,Positive,"괜찮다, 맛있다, 깔끔하다, 좋다, 시원하다, 용하다, 감사하다, 기대, 할인, 친절하다, 반갑다, 깨끗하다"
셀렉토커피 남가좌점,45,143,9,197,22.84263959390863,72.58883248730965,4.568527918781726,Negative,"아쉽다, 덥다, 지경, 힘들다, 없다, 어려움, 아니다, 최악"
셀렉토커피 남가좌점,45,143,9,197,22.84263959390863,72.58883248730965,4.568527918781726,Neutral,"합리, 약속, 서울, 남아, 원하다, 곳, 맛, 매장, 그래도, 숨쉬기, 눈, 나, 되다, 나서다, 메뉴, 가체, 괜, 가기, 보다, 차다, 제, 사먹다, 얼음, 동네, 이디야, 가다, 심부름, 전, 딱, 적다, 사장, 찾다, 말다, , 지나가다, 베다, 이상, 담배, 앞, 항상, 즌데, 가격, 시, 초코, 바로, 이용, 설명, 내외, 티, 하나, 텀블러, 기분, 딸기스무디, 있다, 자다, 이다, 시키다, 달콤, 경상도, 아이스, 버블티, 요, 많이, 들어가다, 친철, 커피, 잠시, 처음, 특히, 프, 커피한잔, 버정, 망고, 냄새, 너무, 하다, 다음, 토, 음료, 먹다, 차, 넣다, 모카, 셀렉, 추천, 역시, 라떼, 원, 용용, 오다, 굿, 그냥, 비슷하다, 남자, 보이다, 또, 스무디, 화장실, 자몽, 짱임돠, 들르다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
메가MGC커피 명지대점,52,267,11,330,15.757575757575756,80.9090909090909,3.3333333333333335,Positive,"착하다, 친절, 시원하다, 용하다, 좋다, 감사하다, 친절하다, 많다, 맛있다, 받다"
메가MGC커피 명지대점,52,267,11,330,15.757575757575756,80.9090909090909,3.3333333333333335,Negative,"아니다, 버리다, 떨어지다, 망치다, 흘리다, 추하다"
메가MGC커피 명지대점,52,267,11,330,15.757575757575756,80.9090909090909,3.3333333333333335,Neutral,"선수, 딸리다, 팬, 수영, 남자, 아메리카노, 가다, 주문, 사가다, 빵, 번창, 분, 지인, 들어가다, 감자, 항상, 불친절, 넛, 쌩, 들다, 아이, 갖다, 가르다, 쿠키, 왜, 매장, 때, 티라미슈, 마시다, 이용, 바로, 커피, 퇴근, 얹다, 카페, 다, 느낌, 불친절하다, 건, 후, 그렇다, 컵, 손흥민, 저, 츠천, 매번, 질질, 서나, 쏘다, 밋있어, 막, 자체, 일, 선물, 말다, 좋아헤, 진짜, , 주다, 오레오, 기분, 제, 대화, 진심, 함, 이다, 모닝커피, 정류장, 메뉴, 사진, 그, 토피, 쿠폰, 젤라또, 버스, 추천, 자주, 녹차, 내리다, 막다, 보다, 계속, 메, 강, 팀, 들리다, 다가, 그냥, 굿, 티타임, 딸기, 너무, 묽다, 혼란, 가성, 거리, 보고서, 무조건, 라떼, 무리, 역시, 집, 비도, 아이스, 좀, 안, 사먹다, 핸드폰, 비, 할로윈, 싸다, 사다, 직접, 꼭, 가게, 어플, 파다, 빼, 곳, 굿굿, 알바생, 자다, 케이크, 끼다, 이렇게, 가격, 넣다, 어디, 포장, 걸, 먹다, 줄, 번호, 생크림, 시간, 오다, 손님, 그저, 굳다, 싶다, 양도, 아이스크림, 찍다, 존맛, 느끼다, 하다, 묻다, 있다, 빼다, 나오다, 모르다, 구조"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
시냇가에심은나무,104,441,13,558,18.63799283154122,79.03225806451613,2.3297491039426523,Neutral,"십상, 구름, 가다, 여기다, 류, 날, 대왕, 신데렐라, 내내, 주문, 학년, 너무, 도로, 식빵, 생각, 운영, 요, 우연히, 쉘, 케익, 하나, 완전, 불친절, 우리, 사르다, 스럽다, 다니다, 일단, 코코넛, 싸다, 부르다, 올라가다, 팥빵, 과일, 찾다, 여, 엄청, 보기, 가야, 때, 빵, 있다, 단단하다, 곳, 리비, 해주시, 차다, 빵집, 오후, 행사, 십년, 않다, 토핑, 특히, 파이, 예약, 신하, 모임, 생크림, 맞추다, 동생, 오다, 정말, 사장, 거의, 케잌, 달다, 준비, 방문, 마다, 설명, 쉬폰, 감자, 심, 부드러움, 순삭, 가면, 쿠키, 진하다, 아주, 사람, 주심, 모든, 독특, 엄선, 고정, 안시, 사다, 처음, 동네, 문자, 쵸코, 없이, 사, , 사먹다, 가게, 알다, 듣다, 호두, 치즈케이크, 선물, 달, 만들다, 살때, 이다, 들다, 네, 늘, 소문, 전, 폭, 같다, 주먹, 크리스마스, 장벽, 즉석, 아시, 구매, 맛, 러스크, 젤, 파다, 바라다, 리베로, 가성, 번, 진입, 쇼콜라, 수, 보존, 참고, 시간, 파운드, 안, 케이크, 그치다, 것, 짱, 죽향, 사서, 굿, 폭신쫄깃, 커피, 항상, 맛보다, 벌써, 리베라, 좀, 자다, 밤늦다, 좌석, 매장, 또, 굿굿, 한판, 하루, 집, 되어다, 쥬, 야간, 생일, 도착, 근데, 촉촉하다, 견과류, 분위기, 천연기념물, 해주다, 팔다, 바로, 모카, 가격, 주다, 종류, 비도, 쉬폰케익, 대학, 초콜릿, 숨다, 이상, 시트, 세번, 여기, 우유, 파리바게트, 소프트, 다, 초코, 장인정신, 가볍다, 밤, 오래되다, 딸기, 만, 장님, 먹다, 하다, 많이, 오픈, 글귀, 이, 매니아, 매번, 바삭, 당황, 준, 나오다, 모두, 저녁, 설정, 잇다, 분, 보다, 추천, 대학교, 진짜, 밀도"
시냇가에심은나무,104,441,13,558,18.63799283154122,79.03225806451613,2.3297491039426523,Negative,"느끼하다, 늦다, 아니다, 깜놀, 버리다, 무너지다, 없다"
시냇가에심은나무,104,441,13,558,18.63799283154122,79.03225806451613,2.3297491039426523,Positive,"좋다, 크다, 감탄, 맛있다, 필수, 신선하다, 굉장하다, 청결하다, 감사하다, 저렴하다, 믿다, 친구, 최고, 친절하다, 많다, 부드럽다, 맛집, 받다, 편하다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
오월의 이유,78,334,0,412,18.932038834951456,81.06796116504854,0.0,Positive,"여유, 편안하다, 따뜻하다, 강추, 이쁘다, 도리, 많다, 예쁘다, 평화롭다, 최고, 훌륭하다, 감사하다, 만족하다, 좋아하다, 괜찮다, 어울리다, 깔끔하다, 평온하다, 맛있다, 편하다, 좋다, 깨끗하다, 청결하다, 보람, 친절하다"
오월의 이유,78,334,0,412,18.932038834951456,81.06796116504854,0.0,Neutral,"맛보다, 브라우니, 인테리어, 아담하다, 티, 이렇다, 번, 이유, 잇다, 작업, 꼭, 째다, 진짜, 몰리다, 서울, 거나, 주택가, 위해, 스콘, 슈페, 좁다, 좌석, 정말, 주차, 꽤, 마음, 카페, 이름, 음료, 집중, 나, 쉬다, 다음, 공간, 바로, 먹기, 안, 전, 방문, 머스트, 인근, 너무, 다, 이다, 자몽, 짜다, 연휴, 커피, 개인, 아늑하다, 사장, 가다, 딸기, 소식, 저희, 라떼, 보다, , 초코, 진, 가보다, 느낌, 주음, 파이다, 티라미수, 완전, 것, 그치다, 약간, 좀, 욤, 따다, 우려, 맛, 대화, 오월, 레몬, 너, 돗, 메뉴, 오후, 넉, 생각, 않다, 가면, 가기, 되어다, 골목, 한적, 알, 아무래도, 자리, 쏘다, 쇼콜라, 조용하다, 하다, 매장, 진열, 올려주다, 싶다, 호록, 같다, 겨울, 넘다, 보이다, 다시, 사진, 또, 굿굿, 오다, 들다, 굳다, 오래, 티라미슈, 칩, 기다리다, 그냥, 분위기, 탑, 책, 마시다, 손님, 더, 분, 바닐라, 디저트, 나누다, 오늘, 있다, 읽다, 얘기, 미네, 주스, 시내, 크림, 곳, 번창, 위치, 조합, 수박, 골목길, 수, 쓰다, 커피한잔, 사람, 굿, 아인, 직원, 혼자, 아이스크림, 출근, 공부, 먹다, 작, 눈치, 촉촉하다, 주인, 처음, 숨다, 치즈케이크, 포장, 무엇, 완맛"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
