가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
디저트39 명지대점,94,305,13,412,22.815533980582526,74.02912621359224,3.1553398058252426,Neutral,"게, 가다, 가지, 재활용, 종류, 홍차, 욬, 저녁, 칼로리, 동네, 카페, 슬러시, 누, 빵, 페, 진짜, 자바, 하다, 기다리다, , 수, 바닐라, 알다, 배달, 너무, 해주다, 존맛, 연휴, 무난, 메뉴, 컵, 거의, 러, 기분, 준비, 말, 이렇게, 늘다, 잇다, 티, 잔, 오래, 리, 오믈렛, 처음, 정말, 구입, 율, 굿굿, 선택, 카라멜, 용량, 선생님, 양도, 가져가다, 랑드, 선물, 주문, 왠지, 가끔, 종종, 시간, 작업, 음악, 오스, 물건, 용, 우연히, 요, 또, 오늘, 오다, 집, 바쁘다, 때, 치과, 키, 라떼, 돟, 먹다, 점심, 무, 프로, 다, 근데, 큰소리, 뭐, 역시, 그냥, 생각나다, 하라, 맛, 연, 이다, 부르다, 매우, 반응, 가격, 가성, 원래, 슬림라인, 나오다, 베이글, 싸다, 리뷰, 이용, 꼭, 크림, 요기, 포장, 잠, 자주, 쉐이크, 방문, 카페인, 들다, 좀, 칩, 말다, 최대, 커피, 슈페, 로얄, 건지다, 엄청, 밀크, 쉬다, 아인, 같다, 밀리다, 추가, 매장, 길, 양, 완맛, 정도, 습, 크레이프, 회색, 텀블러, 혜자, 마싯다, 바삭, 거, 분위기, 있다, 너, 비, 밤, 니당다, 주다, 아이스, 난관, 치즈, 못자다, 아아, 맘, 디저트, 곳, 딸기, 먹기, 염, 건, 틴, 여름, 음료, 굿, 프라, 대용, 늘, 뵈다, 베다, 들리다, 어어, 굳다, 왜케, 소금"
디저트39 명지대점,94,305,13,412,22.815533980582526,74.02912621359224,3.1553398058252426,Positive,"착하다, 크다, 많다, 부드럽다, 받다, 가능하다, 맛있다, 좋다, 다양하다, 따뜻하다, 이쁘다, 깔끔하다, 고르다, 용기, 특이하다, 할인, 친절하다, 청결하다, 맛집, 저렴하다, 예쁘다"
디저트39 명지대점,94,305,13,412,22.815533980582526,74.02912621359224,3.1553398058252426,Negative,"걸리다, 약하다, 늦다, 지다, 아쉽다, 비싸다, 장애, 해, 없다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
크레페허브,172,893,17,1082,15.89648798521257,82.53234750462107,1.5711645101663587,Positive,"편리하다, 크다, 좋다, 쾌적하다, 만족, 달콤하다, 친절하다, 다양하다, 부드럽다, 훌륭하다, 깨끗하다, 시원하다, 조화, 빠르다, 이벤트, 감사하다, 신선하다, 귀엽다, 맛집, 대단하다, 정, 예쁘다, 최고, 따뜻하다, 할인, 도리, 기대하다, 맛있다, 많다, 강추, 배우다, 가능하다, 좋아하다, 즐기다, 깔끔하다"
크레페허브,172,893,17,1082,15.89648798521257,82.53234750462107,1.5711645101663587,Neutral,"궁금하다, 굽다, 리뷰, 욥, 하루, 서비스, 저만큼, 개미, 앗, 드리다, 무조, 정말, 이다, 후회되다, 직원, 아직, 예술, 증말, 먹기, 다, 가게, 분다, 아이스, 그리다, 크림브륄레, 우, 일, 매일, 원래, 빵, 눈, 학원, 몰다, 보기, 간반, 집, 양, 내부, 앞, 쏘다, 카페, 인스타, 단단하다, 돼다, 의사, 금방, 바닐라, 혹은, 오스, 존맛퉹, 팝업, 생크림, 센베, 추가, 학교, 일본, 아아, 아이스크림, 주어, 얇다, 볼, 개, 짘짜, 본점, 먹음, 주문, 근처, 용, 같이, 몀, 들어가다, 간식, 재, 건지다, 달달, 강, 수, 차로, 무, 레전드, 탱, 기와, 영, 첫째, 너, 디저트, 단골, 내, 마르다, 재료, 근데, 요거트, 생각나다, 난리, 부분, 갈다, 설탕, 거임, 굽, 살다, 공갈빵, 임, 찾기, 이모저모, 안, 키킼, 두번째, 존맛, 똥, 배달, 이번, 가격, 적다, 몰티져스, 음, 벌써, 누텔라, 씨, 나, 먹고다, 재질, 날, 쵸코, 조금, 넓다, 형성, 거리, 아이, 합리, 잇다, 니당다, 즉시, 않다, 찌다, 여기, 호떡, 왕, 홍홍, 곳, 싶다, 클래식, 점심, 일본여행, 도, 넣다, 접, 사진, 나영, 하다, 뜨다, 커피, 하겐다즈, 칭구들, 차다, 저, 만들다, 과일토핑, , 지고, 궁합, 완전, 형식, 맨날, 알반, 전시회, 오래, 가다, 무었, 치다, 쫄깃하, 다니다, 사먹다, 반, 입성, 번은, 왜, 초코, 들르다, 보통, 늘, 달마, 보고, 습, 당첨, 다르다, 오다, 미치다, 가끔, 게다가, 이, 올해, 처음, 건, 망바블, 명지대, 뿐, 그, 원하다, 커서, 그래도, 추천, 배부르다, 좀, 한번, 스럽다, 비승, 고소하다, 흠, 흔하다, 얼굴, 이상, 안되다, 산책, 포장, 방문, 양도, 충전, 한시, 꼭, 염, 타다, 예정, 셀카, 오, 진짜, 보, 얼마, 안녕하다, 거린데, 종류, 과일, 동네, 너무, 주지, 힘드다, 전문점, 직, 숙녀, 스, 맛, 계속, 스프레드, 예민하다, 인테리어, 시키다, 잔뜩, 저번, 개꿀맛, 전혀, 눅눅하다, 라우, 집앞, 게, 압축, 몇번, 요, 단, 번창, 버터, 하하호호, 매장, 소금, 이제야, 번, 달다, 들어오다, 조합, 직접, 집중, 나오다, 솔트, 항상, 드디어, 들다, 엄청, 평점, 과식, 일단, 지나다, 오픈, 굳다, 패키지, 자유롭다, 째다, 분, 쓸다, 멀다, 자주, 말, 생각, 분위기, 미가, 또, 붓, 것, 지리다, 사장, 짭짤하다, 왓어, 크레페, 조리, 같다, 듬뿍, 유머, 가장, 허브, 토핑, 오늘, 쫄깃쫄깃, 있다, 공간, 선생님, 그렇다, 구, 바삭바삭하다, 쿨톤, 망고, 보태, 되다, 한지, 더, 반죽, 밥, 뇨, 아메리카노, 바삭, 오지, 시간, 뭔가, 픔, 살짝, 티져, 키, 웜톤, 넘다, 쟝, 동물성, 땡기다, 자다, 자리, 딸기, 짜다, 풍, 시작, 질리, 퀄리티, 푸다, 음료, 어른, 특히, 마다, 모르다, 때, 러스, 알바, 크기, 스텀, 꾸준하다, 보다, 화장실, 춘천, 요즘, 머글, 어딘, 거, 남다, 주시, 피넛, 선택, 정도, 사주다, 탕, 인지, 누르다, 아늑하다, 먹다, 옴"
크레페허브,172,893,17,1082,15.89648798521257,82.53234750462107,1.5711645101663587,Negative,"해, 늦다, 아쉬움, 짐, 아쉽다, 아니다, 느릿느릿, 걸리다, 거짓말, 추하다, 없다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
카페인중독 명지대점,160,665,25,850,18.823529411764707,78.23529411764706,2.941176470588235,Neutral,"디자인, 떡볶이, 아빠, 중, 이애, 알다, 특히, 달달, 우유, 않다, 컵, 만들다, 추천, 반죽, 있다, 하나, 보다, 꼬치, 더, 무거워, 동네, 고소하다, 메뉴, 짱, 들다, 혼자, 이용, 샌드위치, 줄, 신림, 항상, 기억, 평소, 빠삭하, 수, 새롭다, 인생, 크룽, 자전거, 진해, 분다, 겨울, 매장, 직원, 절로, 적다, 줄다, 아메리카노, 보, 그니, 소금, 다른, 누텔라, 도전, 와플, 산책, 습, 자주, 타고, 명지대, 당첨, 주방, 생기다, 제, 커피, 최애, 차다, 왕, 것, 굿굿, 할로윈, 집앞, 방, 치다, 취향, 아이스티, 토요일, 가용, 리뷰, 쩝, 사장, 규, 맛나, 사먹다, 냠냠, 외플, 디저트, 안고, 잇다, 따라오다, 궁합, 빨래, 이다, 바삭바삭, 같다, 근처, 조합, 바삭, 곳, 아직, 출출하다, 한번, 용량, 카페인, 앞, 저번, 굳이, 스타일, 가성, 드디어, 양, 생크림, 누, 바로, 음료, 스무디, 옹, 무엇, 어리다, 사다, 트랜스지방, 대학, 하다, 돌리다, 보틀, 여기, 햅쌀, 또, 본점, 되다, 다, 싶다, 오다, 자다, 물론, 나오다, 때, 매번, 찾다, 짇짜, 니당다, 역시, 종종, 여기다, 버터, 비, 강추추추, 고해, 가다, 진짜, 우리동네, 토스트, 먹기, 집, 가격, 애, 간식, 엄청, 궁금하다, 충전, 첨가, 바나나, 돼다, 종류, 해보다, 전부, 티라미수, 가끔, 카야, 이후, 라면, 찾아오다, 사르다, 어유, 이번, 별로, 기다리다, 코코넛, 카페, 너무, 달라, 동물성, 떡, 푸다, 언제, 다르다, 찌다, 크림, 최공, 서서, 해봤다, 점, 넘다, 기본, 먹다, 조절, 처음, , 리터, 말, 꼭, 땅, 주인, 붕어빵, 나서다, 서도, 사과, 사람, 애용, 완전, 제일, 편, 양도, 카, 맛, 애플, 효, 과, 미치다, 인테리어, 같이, 그만큼, 복숭아, 나유, 드리다, 향, 보이다, 살찌다, 다음, 포장, 정말, 아이, 쉬다, 용, 방문, 풀이, 많이, 짱짱, 늘, 주변, 딸기, 로투스"
카페인중독 명지대점,160,665,25,850,18.823529411764707,78.23529411764706,2.941176470588235,Positive,"친절하다, 많다, 기대, 감동, 믿다, 열심히, 최고, 달콤하다, 다양하다, 착하다, 강추, 함께, 기대하다, 부드럽다, 확실하다, 맛있다, 친구, 좋아하다, 받다, 이벤트, 적극, 제대로, 넉넉하다, 깨끗하다, 감탄, 정성껏, 좋다, 깔끔하다, 맛집, 청결하다, 크다, 완벽하다"
카페인중독 명지대점,160,665,25,850,18.823529411764707,78.23529411764706,2.941176470588235,Negative,"후회, 환상, 맛없다, 중독, 아니다, 짐, 없다, 느끼하다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
발루토 핀치,119,415,7,541,21.996303142329023,76.7097966728281,1.2939001848428837,Negative,"없다, 지다, 해, 맛없다"
발루토 핀치,119,415,7,541,21.996303142329023,76.7097966728281,1.2939001848428837,Neutral,"니당다, 선택, 봉투, 커피집, 정말, 넘다, 티, 자주, 가격, 종종, 구매, 완전, 맛, 아이스크림, 데, 분위, 곳, 있다, 담백하다, 멀리, 아직, 우연히, 스콘, 미치다, 더, 꼭, 들다, 것, 고민, 처음, 비주, 닷, 동시, 보통, 취향, 은근, 메뉴, 아메리카노, 저, 너무, 워, 여전하다, 무무, 없이, 똑같다, 여기, 가장, 장도, 쿠키, 오다, 서도, 표정, 담다, 이름, 우, 제일, 얼그레이, 집, 데우다, 무화과, 다르다, 종류, 계속, 조용하다, 고하, 번은, 통밀, 추천, 젤라또, 그렇다, 테이크아웃, 보고, 저격, 음료, 가성, 같다, 안나, 학교, 가다, 명지대, 인테리어, 느껴지다, 발루토, 한번, 커피, 그, 짱, 사고, 아늑하다, 이드, 뻑뻑, 되다, 들어가다, 지나가다, 녹다, 공부, 칩, 커튼, 포장, 라떼, 하다, 다, 그대로, 앞, 졸업, 사보다, 주인, 진하다, 이다, 밀크, 달, 족, 초코, 쩝, 비, 굿, 요, 분위기, 많이, 사장, 비갑, 주변, 다른, 히, 나서다, 용, 우유, 중, 녹차, 조금, 말다, 만강, 딸기, 특히, 차다, 동네, 매장, 굳다, 카페, 디저트, 먹다, 하나, 생각, 뭔가, 않다, 죤맛탱, 좀, 해주다, 사면, 녹차아이스크림, 작다, 매번, 나용, 아이스, 보다, 뭄, 나다, 습, 케이크, 진, 무엇, 디져트, 엄청, 살짝, 진짜, 싸다, 땡큐, 데려가다, 주다, 말차, 방문, 자리, 원두, 얼, 주문, , 달라"
발루토 핀치,119,415,7,541,21.996303142329023,76.7097966728281,1.2939001848428837,Positive,"깔끔하다, 많다, 착하다, 부드럽다, 고급, 친절하다, 놀다, 확실하다, 예쁘다, 저렴하다, 좋다, 친구, 신선하다, 편하다, 최고, 편안하다, 괜찮다, 특별하다, 받다, 행복, 맛집, 할인, 맛있다, 어울리다, 좋아하다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
글룩베이커리,84,491,9,584,14.383561643835616,84.07534246575342,1.5410958904109588,Neutral,"오다, 드디어, 동네, 앙금, 츄릅, 아가씨, 것, 내, 건강, 자꾸, 존맛, 보다, 치즈, 류, 캄파뉴, 자주, 제, 호밀, 아이, 팔다, 정말, 개인, 고소하다, 신랑, 포, 소금, 굿굿, 거리, 바게트, 완전, 서대문, 온, 걸, 사다, 최애, 아침, 하나, 소보, 못, 생각나다, 같다, 여기다, 건, 들어가다, 너무, 어울림, 않다, 지나가다, 영수증, 검색, 냄새, 등등, 치아바타, 듯이, 맛남, 비, 다, 모르다, 발견, 게, 찾다, 나, 딱, 종류, 너무나, 직접, 올리브, 욧, 먹다, 새롭다, 안, 굿, 사르다, 안나, 눈팅, 귀엽넹, 한번, 사가다, 빵, 소, 최, 안되다, 갈다, 확인, 천연, 늨, 포장, 보고, 단팥빵, 타다, 꽉차다, 사서, 오오오, 이번, 하다, 의사, 이유, 매우, 밤, 많이, 사진, 딸기, , 발효종, 줄, 감성, 주, 오래오래, 잇다, 알다, 이끌다, 곳, 에프, 가져오다, 알고싶다, 호두, 입, 유럽, 두께, 거, 알, 계속, 피자, 기존, 굽다, 탱, 마늘빵, 시즌, 자리, 방금, 질깃, 들고나다, 언제나, 미치다, 리뷰, 또, 굳다, 지금, 밤팥빵, 보루, 뜨다, 비도, 표함, 가다, 인터넷, 이렇다, 주말, 가성, 별로, 길, 되돌아가다, 나오다, 금, 그, 홀리, 빵집, 전부, 버터, 판매, 걸다, 따라서, 달, 번, 쓰다, 깜빠뉴, 생크림, 선물, 처음, 만이, 싶다, 저녁, 늘, 해보다, 이, 방문, 없이, 크랜베리, 검은색, 글룩, 남기다, 그렇다, 물다, 얼리다, 더, 사장, 우연히, 베이커리, 들다, 이후, 바게뜨, 상품, 쿠키, 끈, 삼십분, 사실, 재, 정도, 캐릭터, 넘다, 그냥, 요, 전, 살다, 뻘뻘, 파다, 초코, 썰다, 이다, 찾아가다, 인생, 이상, 스틱, 매장, 진짜, 매주, 서다, 보로, 가격, 일주일, 땀, 개, 역시, 고, 모두, 시도, 맛, 서대문구, 가족, 동시, 건빵, 꼭, 요기, 크림, 있다, 추천, 소보로빵, 제일"
글룩베이커리,84,491,9,584,14.383561643835616,84.07534246575342,1.5410958904109588,Negative,"아쉽다, 속이다, 슬픔, 아니다, 흘리다, 일부러"
글룩베이커리,84,491,9,584,14.383561643835616,84.07534246575342,1.5410958904109588,Positive,"예쁘다, 편하다, 할인, 받다, 많다, 저렴하다, 좋아하다, 다양하다, 착하다, 한결같이, 사랑, 크다, 좋다, 친구, 만족스럽다, 행복하다, 맛있다, 최고, 만족하다, 맛집, 부드럽다, 기대, 친절하다, 정성스럽다"
가게 이름,Positive,Neutral,Negative,total_words,Positive (%),Neutral (%),Negative (%),sentiment,top_keywords
프에프에케이크,175,1130,28,1333,13.12828207051763,84.77119279819955,2.100525131282821,Negative,"해, 무섭다, 없다, 일부러, 놓치다, 멍청하다, 느끼하다, 어렵다, 질리다, 아쉽다, 아니다, 나쁘다, 후회, 정신없이"
프에프에케이크,175,1130,28,1333,13.12828207051763,84.77119279819955,2.100525131282821,Neutral,"저번, 걷다, 아들, 살다, 되어다, 의하다, 수제, 모임, 직접, 덜, 기왕, 앉은자리, 속, 특히, 완전, 못, 전문점, 만들다, 얼다, 오른쪽, 동물성, 이나고, 어우러지다, 기회, 제일, 크림, 성합, 이집, 빠바, 서대문, , 통, 문제, 촉감, 존맛임, 상견, 디저트, 요, 맞이, 폭탄, 주문, 폭, 바로, 보고, 나다, 무스, 남동생, 작다, 아담하다, 다행, 올리다, 생신, 사다, 썰다, 겠다, 기억, 쇼트, 해주다, 느껴지다, 홀, 딱이다, 보기, 드디어, 블루베리, 이정희, 사이즈, 마침, 방문, 같다, 도착, 축축하다, 아이, 맛보다, 우연히, 문도, 문득, 보다, 먹음, 동네, 그대로, 날, 휘, 러번데, 기, 다기, 담백하다, 무조건, 판매, 큐브, 위, 절대, 피오, 옆옆, 부탁드리다, 파다, 만족도, 개인, 숍, 알다, 통조림, 옆집, 자주, 썩, 세상, 진, 긋다, 갓, 깜박, 감다, 조금, 초코, 가격, 바람, 늘다, 자체, 전문, 본연, 느끼다, 올려주다, 절, 보이다, 다른, 식, 향, 해보다, 이건, 그게, 원, 개다, 사보다, 남다, 후기, 생각, 너무, 배부르다, 에프, 명지대, 동생, 많이, 게, 대요, 레만, 생, 쓸다, 근처, 치즈, 있다, 느낌, 신경, 주변, 달, 박히다, 되다, 가족, 더, 번창, 무엇, 엉망, 여기다, 재, 올라가다, 이면, 잊혀지다, 레, 사진, 끄다, 촉촉하다, 가면, 집, 유명, 빵, 다음, 가득, 종류, 오다, 고민, 아주, 수, 볼, 국산, 이하, 치즈케이크, 않다, 써다, 맜있어, 생크림, 맛, 먹다, 리뷰, 사르륵, 포장, 머스켓, 간만, 찌다, 것, 케익, 다르다, 신하, 찍다, 아메리카노, 조합, 예전, 싶다, 역대, 우리동네, 달다, 중, 하나, 펴다, 추천, 조각, 가득하다, 산청, 곰돌이, 때뭄, 말뭐, 들다, 또, 기념일, 세척, 지인, 커피, 멀다, 사용, 굿굿, 비주, 근데, 사르르, 찾아오다, 애애애, 전반, 갈다, 고구마, 맨날, 진짜, 우유, 초, 정신차리다, 돌아오다, 하다, 징, 짜다, 판매점, 다, 알차다, 시트, 뚜, 계시다, 이렇다, 사먹다, 프, 여기, 적절하다, 평, 사가다, 잔, 후, 녹다, 때, 케이크, 전날, 제때, 샤인, 빨리, 계속, 검색, 앉다, 잇다, 구매, 거, 지나가다, 늘, 레몬, 오늘, 언니, 일찍, 두, 컬, 일단, 이브, 물리, 제, 프에프, 가게, 사장, 콤, 정말, 취향, 퐁실퐁실, 별로, 매장, 맞추다, 자다, 생기다, 입, 보내다, 뭔가, 미끌거리다, 구입, 버티다, 크리스마스, 점, 픽업, 모두, 엄청, 직원, 도도, 정성, 엄마, 담, 위치, 오픈, 보, 묵직하다, 니당다, 들어가다, 우, 식사, 그, 곳, 당일, 철, 스타일, 진하다, 이다, 듬뿍, 시럽, 케잌, 만, 가다, 사, 추석, 편, 이름, 남편, 걸, 도, 생화, 대박, 해수, 낭시, 나중, 프로, 높이, 사르다, 생명, 예약, 가보다, 재료, 듯, 처음, 생각나다, 찾다, 성격, 망고, 안, 자리, 리치, 감안, 과일, 새롭다, 떡볶이, 지금, 꽂다, 선물, 호캉스, 콕콕, 생일케이크, 딱, 궁금하다, 달달, 무화과, 나, 딸기, 폭풍, 의사, 시간, 분명, 해오다, 그만큼, 호점, 막, 생일, 넘다, 밈, 예정, 가져가다, 요거트"
